family,seg_counts,unseg_counts,unk_counts,total_counts
Algic [algi1248],48976,49696,0,98672
Tsimshian [tsim1258],156,158,15,329
Nakh-Daghestanian [nakh1245],8142,9098,53,17293
Austronesian [aust1307],1908,14638,3484,20030
Atlantic-Congo [atla1278],7598,13968,1105,22671
Mayan [maya1287],11004,13072,50,24126
Turama-Kikori [tura1263],0,2,0,2
Nuclear Trans New Guinea [nucl1709],2055,2627,205,4887
Sino-Tibetan [sino1245],3984,16490,433,20907
Indo-European [indo1319],3123,69173,11673,83969
Central Sudanic [cent2225],17,107,7,131
Chapacuran [chap1271],1,17,0,18
Tangkic [tang1340],8,170,4,182
Sahaptian [saha1239],13,247,0,260
Basque [basq1248],0,28,0,28
Abkhaz-Adyge [abkh1242],3,453,0,456
Austroasiatic [aust1305],20,570,10,600
Uto-Aztecan [utoa1244],721,2539,81,3341
Pano-Tacanan [pano1259],104,190,4,298
Arawakan [araw1281],23,205,4,232
Sko [skoo1245],0,886,0,886
None,468,3076,136,3680
Otomanguean [otom1299],11,783,40,834
Haida [haid1248],0,10,0,10
Afro-Asiatic [afro1255],1608,10860,424,12892
Nilotic [nilo1247],193,257,68,518
Uru-Chipaya [uruc1242],0,52,0,52
Dravidian [drav1251],99,963,14,1076
Uralic [ural1272],684,9240,274,10198
Chibchan [chib1249],0,22,0,22
Guahiboan [guah1252],0,4,0,4
Mande [mand1469],48,114,55,217
Tai-Kadai [taik1256],8,776,23,807
Yangmanic [yang1287],0,6,0,6
Nuclear Torricelli [nucl1708],70,174,0,244
Mixe-Zoque [mixe1284],0,58,0,58
Kru [krua1234],19,65,16,100
Nubian [nubi1251],2,16,0,18
Palaihnihan [pala1350],0,4,0,4
North Halmahera [nort2923],21,49,1,71
Pama-Nyungan [pama1250],43,2253,12,2308
Dagan [daga1274],0,20,0,20
Maningrida [mani1293],0,14,0,14
Piawi [piaw1238],0,8,0,8
Turkic [turk1311],445,4735,77,5257
Tucanoan [tuca1253],310,366,3,679
Bookkeeping [book1242],3,2433,6,2442
Tungusic [tung1282],218,358,32,608
